Date,EUA,TTF,SPRD GER,SPRD FR,SPRD IR
2023-10-19,82.0,46.8,118.85,125.94,118.77
2023-10-20,81.67,44.99,101.71,119.06,138.99
2023-10-21,81.21,46.23,118.4,104.96,65.46
2023-10-22,80.76,46.23,109.83,111.4,95.4
2023-10-23,80.3,46.69,99.66,60.57,54.67
2023-10-24,80.66,46.86,46.89,50.64,133.1
2023-10-25,79.93,48.83,66.81,94.92,63.56
2023-10-26,79.58,48.84,61.96,59.0,48.61
2023-10-27,79.36,48.47,59.55,107.33,60.59
2023-10-28,79.17,47.75,81.06,62.1,74.46
2023-10-29,78.97,47.75,84.11,56.52,
2023-10-30,78.78,47.98,103.0,103.0,62.55
2023-10-31,79.41,50.27,74.27,70.1,93.14
2023-11-01,78.66,43.51,33.01,65.21,89.0
2023-11-02,79.06,38.33,64.91,85.27,58.93
2023-11-03,77.2,37.75,89.29,89.52,79.76
2023-11-04,76.76,40.89,28.74,23.8,44.6
2023-11-05,76.32,40.89,45.25,68.97,54.87
2023-11-06,75.88,41.24,95.9,96.81,64.53
2023-11-07,75.36,41.65,68.04,68.56,84.52
2023-11-08,75.4,42.67,51.38,44.71,102.13
2023-11-09,77.3,43.5,52.89,50.46,51.71
2023-11-10,78.5,44.6,64.64,64.64,76.56
2023-11-11,78.01,41.36,47.96,47.96,81.0
2023-11-12,77.53,41.36,51.6,34.04,76.81
2023-11-13,77.04,41.96,64.97,64.47,136.57
2023-11-14,78.57,40.66,82.25,88.12,93.9
2023-11-15,79.8,42.69,57.9,47.39,136.17
2023-11-16,77.2,46.47,55.93,50.09,94.27
2023-11-17,76.23,46.08,49.16,49.13,92.9
2023-11-18,76.37,44.75,11.36,42.62,27.98
2023-11-19,76.52,44.75,103.55,100.82,101.86
2023-11-20,76.66,45.1,68.18,78.97,43.39
2023-11-21,75.21,45.88,51.42,37.36,61.76
2023-11-22,75.1,45.4,59.64,44.17,50.98
2023-11-23,76.57,44.49,99.69,104.56,101.0
2023-11-24,76.46,45.63,112.58,115.34,75.77
2023-11-25,75.33,46.47,44.13,47.1,42.01
2023-11-26,74.2,46.47,39.65,46.58,67.8
2023-11-27,73.07,47.03,57.08,57.08,45.15
2023-11-28,72.5,44.85,74.8,74.74,106.0
2023-11-29,70.78,43.51,64.42,64.83,66.46
2023-11-30,70.56,42.69,137.13,137.01,138.39
2023-12-01,72.45,42.24,126.75,125.68,128.53
2023-12-02,71.78,43.07,32.92,32.26,64.84
2023-12-03,71.1,43.07,29.05,29.05,37.57
2023-12-04,70.43,42.89,45.32,45.32,25.0
2023-12-05,68.91,41.53,39.26,39.7,131.03
2023-12-06,68.96,39.14,76.41,76.41,45.33
2023-12-07,69.97,38.86,60.08,60.08,26.8
2023-12-08,68.62,39.69,39.23,39.4,18.17
2023-12-09,68.19,39.32,20.95,30.55,34.46
2023-12-10,67.77,39.32,63.69,61.87,70.27
2023-12-11,67.34,39.64,89.71,91.65,69.55
2023-12-12,68.24,35.66,61.91,38.5,90.22
2023-12-13,68.88,34.83,30.98,28.44,93.76
2023-12-14,66.73,35.02,54.35,38.69,41.32
2023-12-15,67.57,34.58,46.34,46.34,65.83
2023-12-16,68.25,31.97,29.56,31.4,62.5
2023-12-17,68.93,31.97,36.57,53.03,56.9
2023-12-18,69.61,32.44,60.21,56.45,84.06
2023-12-19,69.76,32.65,55.04,42.95,55.0
2023-12-20,73.2,31.85,41.42,56.49,86.38
2023-12-21,75.88,32.43,48.89,59.85,94.82
2023-12-22,76.94,33.69,39.98,21.42,32.59
2023-12-23,77.1,32.61,42.1,42.09,50.79
2023-12-24,77.26,33.02,6.07,5.9,65.69
2023-12-25,77.42,32.61,33.39,18.45,68.15
2023-12-26,77.58,32.61,54.71,76.06,103.5
2023-12-27,77.74,33.14,32.96,18.02,75.55
2023-12-28,77.94,34.97,41.07,47.43,49.95
2023-12-29,77.98,32.33,26.6,31.59,99.16
2023-12-30,77.01,31.86,60.25,54.21,91.0
2023-12-31,76.04,31.86,20.25,12.21,83.29
2024-01-01,75.06,31.77,56.96,53.24,108.6
2024-01-02,74.09,31.69,54.59,54.22,121.61
2024-01-03,75.42,30.01,61.99,30.07,33.83
2024-01-04,73.78,31.04,68.72,68.72,122.96
2024-01-05,73.97,32.95,25.01,37.14,37.38
2024-01-06,72.63,34.06,11.72,19.23,65.23
2024-01-07,71.3,34.06,20.51,20.51,75.75
2024-01-08,69.96,34.6,42.63,42.68,41.75
2024-01-09,69.9,32.15,49.1,47.79,49.54
2024-01-10,67.72,31.03,55.19,54.45,69.28
2024-01-11,65.96,31.16,59.05,60.4,75.3
2024-01-12,63.8,30.72,56.4,57.74,111.99
2024-01-13,64.83,31.29,12.14,36.54,84.38
2024-01-14,65.87,31.29,19.93,22.9,35.36
2024-01-15,66.9,31.54,33.1,38.29,197.52
2024-01-16,65.49,30.39,67.14,65.76,96.0
2024-01-17,63.31,30.23,71.05,41.2,88.51
2024-01-18,63.28,28.6,50.98,42.73,133.73
2024-01-19,63.42,28.54,41.51,45.54,43.35
2024-01-20,63.08,28.6,32.14,30.1,72.23
2024-01-21,62.75,28.6,23.76,31.28,30.98
2024-01-22,62.41,28.29,61.44,73.32,35.32
2024-01-23,63.27,26.99,72.25,76.84,51.1
2024-01-24,65.8,26.83,56.42,67.38,278.36
2024-01-25,63.41,27.6,48.53,40.17,29.8
2024-01-26,63.1,28.03,24.43,40.63,82.54
2024-01-27,62.66,27.06,42.07,23.8,34.07
2024-01-28,62.21,27.06,37.75,35.31,80.63
2024-01-29,61.77,27.26,57.18,51.29,75.04
2024-01-30,64.02,28.67,31.13,31.95,
2024-01-31,64.4,28.25,50.79,50.98,64.0
2024-02-01,62.32,29.58,51.38,49.1,77.78
2024-02-02,63.5,29.21,36.09,38.34,54.9
2024-02-03,63.2,28.49,38.15,43.65,65.72
2024-02-04,62.89,28.49,41.39,63.83,52.52
2024-02-05,62.59,28.6,67.69,89.11,77.57
2024-02-06,63.49,28.26,66.22,73.77,96.84
2024-02-07,62.32,28.45,58.23,58.47,163.74
2024-02-08,60.71,28.62,61.0,28.01,37.75
2024-02-09,58.8,27.77,20.17,42.33,32.5
2024-02-10,58.27,27.12,22.23,23.13,46.46
2024-02-11,57.73,27.12,21.9,44.0,55.89
2024-02-12,57.2,27.24,44.79,44.79,35.0
2024-02-13,56.65,26.01,39.62,29.06,
2024-02-14,56.44,25.95,24.95,30.05,76.6
2024-02-15,57.95,24.82,22.92,38.93,47.91
2024-02-16,57.11,25.16,25.11,28.5,110.7
2024-02-17,55.79,24.47,54.81,33.66,56.73
2024-02-18,54.46,24.47,33.78,36.81,34.9
2024-02-19,53.14,24.69,39.93,40.06,71.5
2024-02-20,54.21,23.83,37.9,28.42,124.36
2024-02-21,54.51,23.78,40.34,31.75,53.99
2024-02-22,52.59,23.81,54.9,50.26,81.59
2024-02-23,52.51,23.77,59.33,60.32,40.78
2024-02-24,52.95,22.77,47.78,41.91,143.98
2024-02-25,53.39,22.77,47.66,17.43,18.1
2024-02-26,53.83,22.88,29.8,29.8,218.0
2024-02-27,55.96,23.51,52.55,46.88,
2024-02-28,57.21,23.96,45.09,45.09,26.19
2024-02-29,56.44,25.45,31.19,29.92,45.95
2024-03-01,56.31,24.99,30.65,31.64,40.71
2024-03-02,56.63,25.44,38.7,38.7,36.85
2024-03-03,56.96,25.44,44.45,44.45,108.63
2024-03-04,57.28,25.62,44.08,37.38,42.84
2024-03-05,60.0,26.05,47.16,59.1,54.09
2024-03-06,58.79,27.96,50.29,49.98,46.01
2024-03-07,59.44,27.85,45.45,34.49,45.09
2024-03-08,58.5,26.31,79.5,56.48,45.57
2024-03-09,57.71,26.05,83.04,70.44,46.81
2024-03-10,56.92,26.05,76.33,50.05,51.68
2024-03-11,56.13,26.12,47.22,39.97,114.45
2024-03-12,57.0,25.23,56.66,41.57,30.49
2024-03-13,55.87,24.59,33.84,58.54,50.71
2024-03-14,58.8,24.83,65.61,46.4,25.26
2024-03-15,59.38,24.77,50.05,77.46,115.33
2024-03-16,60.06,26.52,76.32,76.47,86.89
2024-03-17,60.74,26.52,54.16,54.2,42.78
2024-03-18,61.42,26.81,79.07,90.16,27.8
2024-03-19,61.31,28.52,76.95,91.62,107.66
2024-03-20,60.01,28.53,107.11,97.69,125.41
2024-03-21,59.37,28.01,60.85,77.01,50.0
2024-03-22,61.5,26.71,71.83,49.15,45.32
2024-03-23,62.61,27.32,78.54,44.16,80.82
2024-03-24,63.73,27.32,64.87,72.1,42.9
2024-03-25,64.84,27.05,112.85,86.94,46.46
2024-03-26,63.0,28.51,89.26,66.73,35.22
2024-03-27,62.61,27.55,68.8,76.0,40.18
2024-03-28,61.93,27.15,73.93,59.82,64.87
2024-03-29,61.32,27.0,95.59,95.64,48.37
2024-03-30,60.72,26.79,81.26,84.31,45.4
2024-03-31,60.11,26.79,116.26,23.43,54.85
2024-04-01,59.51,27.0,20.91,27.54,51.67
2024-04-02,58.9,27.38,96.48,79.82,75.0
2024-04-03,57.55,26.74,50.26,37.29,34.89
2024-04-04,58.39,25.68,35.17,39.05,70.0
2024-04-05,61.01,25.96,56.04,14.45,69.32
2024-04-06,61.8,26.01,133.91,26.58,42.51
2024-04-07,62.6,26.01,135.18,54.25,78.74
2024-04-08,63.39,26.21,81.66,22.72,48.8
2024-04-09,63.96,26.9,71.66,14.68,124.35
2024-04-10,62.85,27.76,160.87,102.0,58.84
2024-04-11,68.83,27.61,137.25,70.93,108.12
2024-04-12,71.64,28.69,126.02,66.5,76.66
2024-04-13,71.15,29.85,128.45,88.83,122.02
2024-04-14,70.65,29.85,179.98,47.85,85.03
2024-04-15,70.16,29.9,93.92,20.72,87.0
2024-04-16,74.25,30.79,84.52,25.76,149.97
2024-04-17,70.33,33.21,92.87,135.16,74.5
2024-04-18,71.55,32.79,68.04,111.97,81.75
2024-04-19,68.52,32.25,28.03,29.41,98.52
2024-04-20,67.81,31.7,86.49,29.32,71.25
2024-04-21,67.11,31.7,96.16,43.55,46.48
2024-04-22,66.4,31.8,97.29,114.7,58.25
2024-04-23,66.38,30.4,95.84,73.72,58.8
2024-04-24,66.85,29.8,66.91,86.68,50.14
2024-04-25,68.41,29.22,85.88,38.04,64.72
2024-04-26,67.51,30.34,76.21,31.3,50.9
2024-04-27,66.94,29.4,119.96,31.8,62.5
2024-04-28,66.37,29.4,143.62,143.62,68.76
2024-04-29,65.8,29.18,170.94,56.18,90.71
2024-04-30,69.2,27.98,122.41,71.1,96.12
2024-05-01,67.91,28.74,170.47,48.24,113.64
2024-05-02,72.69,28.61,89.35,58.7,86.15
2024-05-03,71.84,30.27,60.61,64.01,77.83
2024-05-04,72.45,29.4,122.06,35.85,43.94
2024-05-05,73.06,29.4,112.89,56.73,37.71
2024-05-06,73.67,30.69,69.28,50.05,34.72
2024-05-07,70.85,30.76,85.52,45.84,82.58
2024-05-08,71.92,31.67,67.84,50.76,66.58
2024-05-09,73.62,30.65,134.82,37.87,99.19
2024-05-10,71.59,31.18,96.24,29.2,52.06
2024-05-11,71.08,29.87,146.73,57.76,60.04
2024-05-12,70.58,29.87,211.19,148.79,70.72
2024-05-13,70.07,30.47,148.64,39.71,46.26
2024-05-14,70.1,29.1,136.42,68.67,60.75
2024-05-15,69.19,29.16,121.38,30.63,104.36
2024-05-16,70.79,29.51,110.62,68.05,85.41
2024-05-17,70.52,29.8,42.3,78.79,46.68
2024-05-18,71.76,30.28,134.45,48.15,35.38
2024-05-19,73.0,30.28,137.99,33.43,73.0
2024-05-20,74.24,30.36,136.23,77.39,67.29
2024-05-21,76.2,31.98,98.51,59.78,69.01
2024-05-22,76.67,31.99,98.74,51.0,46.82
2024-05-23,76.1,33.94,134.75,68.52,69.19
2024-05-24,75.78,35.49,45.72,80.91,72.68
2024-05-25,76.02,35.48,136.95,81.89,56.82
2024-05-26,76.27,35.48,144.98,79.31,39.75
2024-05-27,76.51,34.22,148.5,46.82,70.3
2024-05-28,74.6,34.3,89.06,31.87,42.15
2024-05-29,73.95,34.01,81.08,58.87,77.39
2024-05-30,75.2,33.92,63.52,42.32,70.64
2024-05-31,74.07,34.51,49.7,22.24,48.02
2024-06-01,74.26,34.91,82.94,8.98,1.55
2024-06-02,74.44,34.91,128.59,69.61,40.22
2024-06-03,74.63,35.02,147.98,74.06,51.8
2024-06-04,72.58,37.12,191.66,85.4,132.52
2024-06-05,72.0,34.64,131.72,93.26,128.23
2024-06-06,71.53,33.48,148.22,87.56,63.06
2024-06-07,71.42,33.62,141.67,64.5,50.99
2024-06-08,71.25,32.85,129.35,88.49,37.51
2024-06-09,71.08,32.85,153.0,75.72,45.22
2024-06-10,70.91,33.0,116.91,44.72,43.42
2024-06-11,70.41,32.89,127.64,78.79,48.67
2024-06-12,70.3,34.68,114.98,44.67,63.78
2024-06-13,70.87,35.3,145.0,64.0,42.23
2024-06-14,68.53,36.26,95.26,64.1,86.5
2024-06-15,68.41,34.92,164.29,127.72,75.74
2024-06-16,68.28,34.92,159.95,77.3,46.5
2024-06-17,68.16,35.04,170.71,53.79,44.75
2024-06-18,68.38,34.61,120.84,39.66,33.06
2024-06-19,70.74,34.42,121.25,81.22,67.34
2024-06-20,69.19,34.72,146.28,65.0,82.17
2024-06-21,68.05,34.87,38.71,65.14,39.15
2024-06-22,67.89,33.89,124.12,87.04,69.59
2024-06-23,67.72,33.89,117.65,97.82,56.69
2024-06-24,67.56,33.97,179.36,99.53,53.47
2024-06-25,67.8,33.91,136.74,105.05,72.44
2024-06-26,67.23,34.53,38.32,79.74,33.1
2024-06-27,66.49,34.34,155.48,74.75,77.0
2024-06-28,67.36,34.13,148.01,115.36,100.31
2024-06-29,67.68,33.77,139.43,48.84,41.9
2024-06-30,68.01,33.77,103.9,104.73,35.03
2024-07-01,68.33,33.99,132.18,89.11,44.57
2024-07-02,70.93,33.95,54.07,106.41,95.4
2024-07-03,70.91,33.21,91.91,68.27,67.29
2024-07-04,70.18,32.49,134.39,73.64,155.0
2024-07-05,70.35,32.97,143.14,106.23,45.08
2024-07-06,69.91,32.85,49.95,75.02,72.15
2024-07-07,69.48,32.85,155.54,125.42,41.38
2024-07-08,69.04,32.83,227.9,77.43,60.81
2024-07-09,68.52,32.38,148.79,99.72,63.43
2024-07-10,67.96,31.12,119.5,73.44,43.38
2024-07-11,68.52,30.74,139.85,64.59,48.0
2024-07-12,69.35,30.77,27.71,65.48,46.9
2024-07-13,68.76,31.15,93.74,94.46,58.94
2024-07-14,68.17,31.15,52.8,180.14,35.93
2024-07-15,67.58,31.22,225.03,90.19,110.0
2024-07-16,67.94,30.94,133.08,90.51,69.9
2024-07-17,66.42,32.24,177.15,108.22,46.91
2024-07-18,66.11,32.22,193.64,100.44,63.57
2024-07-19,66.0,32.0,154.26,81.38,50.56
2024-07-20,65.6,31.85,139.4,60.65,51.09
2024-07-21,65.19,31.85,128.33,60.08,36.33
2024-07-22,64.79,31.83,166.83,65.61,71.1
2024-07-23,65.79,31.38,82.51,100.27,150.78
2024-07-24,68.9,31.27,123.88,112.79,57.15
2024-07-25,67.08,32.12,142.45,93.17,68.03
2024-07-26,67.71,31.86,83.06,35.71,63.21
2024-07-27,68.07,32.45,105.3,41.7,72.56
2024-07-28,68.42,32.45,164.35,83.69,43.81
2024-07-29,68.78,32.46,179.77,86.97,62.65
2024-07-30,68.58,33.4,177.19,108.27,185.01
2024-07-31,69.24,33.53,124.79,94.19,146.56
2024-08-01,71.17,34.92,77.69,58.81,78.98
2024-08-02,70.44,36.12,95.61,55.56,77.34
2024-08-03,69.91,35.65,132.54,48.92,87.65
2024-08-04,69.39,35.65,127.15,98.18,41.26
2024-08-05,68.86,35.73,213.66,102.65,71.94
2024-08-06,69.92,34.59,227.9,77.7,55.04
2024-08-07,70.57,36.0,114.23,56.44,133.92
2024-08-08,71.06,37.1,165.13,51.99,177.8
2024-08-09,70.14,38.46,125.77,90.62,120.54
2024-08-10,70.98,39.4,173.77,110.6,80.8
2024-08-11,71.81,39.4,197.14,119.01,31.33
2024-08-12,72.65,39.55,217.86,123.62,46.33
2024-08-13,71.29,40.15,164.98,64.42,185.73
2024-08-14,71.87,38.72,144.21,46.3,80.68
2024-08-15,72.11,38.33,160.34,78.26,95.5
2024-08-16,72.52,38.58,195.55,69.27,75.33
2024-08-17,72.73,38.62,109.75,79.35,44.61
2024-08-18,72.93,38.62,97.96,111.64,107.47
2024-08-19,73.14,38.72,123.93,61.59,31.71
2024-08-20,73.07,39.11,140.59,69.42,82.9
2024-08-21,72.14,38.22,161.63,101.26,77.97
2024-08-22,71.57,36.72,117.09,121.5,114.37
2024-08-23,71.13,35.85,139.7,132.88,93.38
2024-08-24,70.92,38.62,135.7,113.99,71.08
2024-08-25,70.7,38.62,139.46,126.61,127.3
2024-08-26,70.49,36.13,213.51,103.02,99.0
2024-08-27,71.49,36.21,231.07,120.35,78.75
2024-08-28,70.77,38.33,195.86,108.37,60.78
2024-08-29,71.06,38.77,244.02,85.05,124.21
2024-08-30,70.3,38.33,77.03,52.02,94.49
2024-08-31,70.34,39.57,149.09,114.26,52.65
2024-09-01,70.39,39.57,155.6,122.63,58.72
2024-09-02,70.43,39.68,174.21,55.75,53.94
2024-09-03,68.16,38.76,573.68,51.97,54.28
2024-09-04,67.0,37.46,230.87,49.15,46.56
2024-09-05,66.2,36.25,119.42,64.75,57.9
2024-09-06,66.5,36.0,124.01,82.63,44.9
2024-09-07,66.51,36.65,149.96,115.13,58.59
2024-09-08,66.51,36.65,128.11,87.66,54.23
2024-09-09,66.52,36.85,77.54,109.05,74.7
2024-09-10,64.92,36.65,93.07,83.41,109.0
2024-09-11,66.4,35.86,80.41,73.63,109.9
2024-09-12,65.45,35.4,221.78,92.13,148.0
2024-09-13,64.99,35.29,47.61,117.16,95.89
2024-09-14,64.4,35.73,127.04,101.28,106.01
2024-09-15,63.8,35.73,133.57,65.44,108.43
2024-09-16,63.21,35.83,61.72,110.26,98.76
2024-09-17,64.34,34.38,106.89,49.23,133.32
2024-09-18,63.7,35.0,130.01,120.01,90.88
2024-09-19,62.82,34.89,134.39,112.65,85.0
2024-09-20,63.39,33.99,145.73,110.11,86.0
2024-09-21,63.63,34.25,145.94,87.86,54.51
2024-09-22,63.86,34.25,157.26,110.21,67.36
2024-09-23,64.1,34.49,251.84,97.03,86.81
2024-09-24,63.87,35.68,62.54,109.28,76.95
2024-09-25,65.24,36.13,176.64,88.09,66.59
2024-09-26,66.52,37.26,76.92,61.68,55.66
2024-09-27,66.33,37.47,68.87,70.0,125.12
2024-09-28,66.07,37.97,96.92,104.97,65.88
2024-09-29,65.82,37.97,167.82,47.07,70.36
2024-09-30,65.56,38.0,88.02,39.73,99.4
2024-10-01,63.61,38.84,114.96,114.64,87.35
2024-10-02,62.6,38.06,60.77,63.93,92.56
2024-10-03,62.76,38.98,81.34,111.98,59.17
2024-10-04,62.05,38.89,75.53,88.14,71.27
2024-10-05,61.95,40.25,109.77,95.11,81.36
2024-10-06,61.86,40.25,42.89,73.36,57.1
2024-10-07,61.76,40.29,194.36,89.65,100.25
2024-10-08,60.29,39.73,92.2,79.9,91.95
2024-10-09,62.01,38.7,67.32,83.42,61.52
2024-10-10,65.0,37.98,103.38,113.27,200.96
2024-10-11,64.62,39.26,117.07,97.13,194.0
2024-10-12,65.07,39.71,66.53,41.3,93.58
2024-10-13,65.52,39.71,69.74,79.47,51.04
2024-10-14,65.97,39.85,195.58,101.02,192.19
2024-10-15,65.09,40.06,104.59,70.71,55.96
2024-10-16,63.03,39.18,86.34,81.87,245.0
2024-10-17,62.98,39.04,139.67,78.73,164.98
2024-10-18,62.28,39.17,101.08,96.08,77.5
2024-10-19,62.11,38.64,74.86,64.95,75.2
2024-10-20,61.93,38.64,62.71,49.42,85.45
2024-10-21,61.76,38.87,148.92,122.23,111.14
2024-10-22,62.25,39.7,86.93,106.41,121.41
2024-10-23,64.89,40.46,139.21,99.72,61.19
2024-10-24,66.63,41.35,90.98,85.61,105.57
2024-10-25,66.97,42.2,149.14,63.06,112.31
2024-10-26,66.78,42.76,87.6,50.98,55.02
2024-10-27,66.59,42.76,108.31,83.71,99.94
2024-10-28,66.4,43.05,53.87,85.4,92.5
2024-10-29,67.28,42.07,180.35,89.01,119.31
2024-10-30,65.47,42.77,91.35,75.43,152.39
2024-10-31,64.58,41.39,40.72,50.59,80.0
2024-11-01,63.87,39.42,90.38,79.84,140.72
2024-11-02,64.32,38.35,69.88,19.01,74.4
2024-11-03,64.77,38.35,75.28,92.11,109.59
2024-11-04,65.22,38.71,195.05,70.44,108.8
2024-11-05,64.3,39.81,410.39,98.08,218.92
2024-11-06,63.76,40.5,724.64,68.67,155.31
2024-11-07,66.04,39.82,275.35,61.49,50.7
2024-11-08,68.02,40.88,35.46,42.21,77.83
2024-11-09,67.87,42.19,41.4,28.46,89.03
2024-11-10,67.72,42.19,40.12,38.82,96.92
2024-11-11,67.57,42.29,37.56,32.73,145.52
2024-11-12,67.53,43.71,161.42,87.04,169.16
2024-11-13,66.31,43.85,119.98,54.11,111.95
2024-11-14,68.27,43.56,35.73,41.39,135.27
2024-11-15,68.01,45.7,54.15,56.8,115.99
2024-11-16,68.51,45.62,35.95,34.46,54.05
2024-11-17,69.01,45.62,55.98,61.14,87.7
2024-11-18,69.51,45.73,82.32,64.97,68.8
2024-11-19,68.13,46.64,65.84,102.74,87.0
2024-11-20,68.38,46.46,61.35,66.72,109.23
2024-11-21,69.99,46.47,68.69,50.94,46.71
2024-11-22,69.27,48.31,55.43,64.18,59.31
2024-11-23,69.47,47.66,33.35,60.76,99.81
2024-11-24,69.66,47.66,14.11,38.22,91.69
2024-11-25,69.86,47.65,78.87,84.44,132.4
2024-11-26,69.23,47.85,70.01,64.8,138.04
2024-11-27,68.47,46.89,80.1,93.11,211.67
2024-11-28,67.63,46.21,62.07,64.78,73.36
2024-11-29,68.4,46.49,78.55,54.61,87.0
2024-11-30,68.54,46.81,51.74,48.58,28.97
2024-12-01,68.69,46.81,38.45,48.99,43.16
2024-12-02,68.83,46.9,78.81,91.09,195.55
2024-12-03,68.49,48.42,74.38,62.74,149.5
2024-12-04,67.86,48.44,166.47,98.12,84.13
2024-12-05,67.34,47.13,40.27,51.42,48.49
2024-12-06,68.31,46.53,107.86,110.27,107.84
2024-12-07,67.66,45.9,56.99,54.04,143.72
2024-12-08,67.02,45.9,34.41,42.36,120.0
2024-12-09,66.37,46.04,95.41,117.55,154.25
2024-12-10,68.89,45.22,102.8,65.79,194.39
2024-12-11,69.36,45.15,270.95,137.35,339.0
2024-12-12,66.81,44.94,548.25,142.61,320.1
2024-12-13,65.11,43.48,138.05,138.05,24.08
2024-12-14,64.73,42.01,33.43,34.14,54.48
2024-12-15,64.35,42.01,25.03,34.47,60.41
2024-12-16,63.97,41.71,75.92,100.07,99.23
2024-12-17,62.96,39.39,94.98,77.61,12.48
2024-12-18,63.6,41.36,47.33,74.12,
2024-12-19,66.36,40.84,68.11,85.43,266.91
2024-12-20,66.85,42.4,93.41,104.76,87.9
2024-12-21,67.33,42.9,11.43,25.54,46.2
2024-12-22,67.81,42.9,44.28,66.48,74.7
2024-12-23,68.29,43.22,50.5,66.47,104.5
2024-12-24,68.08,44.65,42.95,42.95,60.1
2024-12-25,68.77,44.65,29.5,35.42,81.51
2024-12-26,69.46,44.65,34.15,34.15,52.88
2024-12-27,70.15,45.87,50.59,50.59,84.02
2024-12-28,70.29,47.45,43.03,39.33,127.8
2024-12-29,70.44,47.45,27.67,25.52,47.47
2024-12-30,70.58,47.69,29.47,45.04,118.31
2024-12-31,71.57,47.27,19.76,42.59,123.0
